"","tube.no","pot.no","intercept","intercept.pvalue","slope","slope.pvalue","adj.R2"
"169","","Q_212","-3.31612595026249","0.092049979766207","0.415089175445161","0.239564981418774","0.729903483479389"
"170","Q_213","Q_213","-1.99330593120961","NaN","0.191496126128053","NaN","NaN"
"171","Q_215","Q_215","-2.3454798793253","5.93688992080893e-05","0.206980573001986","0.000307461145239933","0.885439786489194"
"172","Q_216","Q_216","-1.9362859058359","NaN","0.0391659209500219","NaN","NaN"
"173","","Q_217","-2.01888741053223","NaN","0.0878658739706724","NaN","NaN"
"174","Q_218","Q_218","-2.18565849463429","1.0174678832761e-08","0.292236673851205","6.52553089528935e-09","0.992549977166886"
"175","Q_220","Q_220","-2.64175199516656","0.047841038845344","0.1550305222263","0.261640040121231","0.680782143614578"
"176","Q_221","Q_221","-2.26573803814908","7.61849783008539e-05","0.298758882893951","0.000208423947767851","0.97064700216889"
"177","Q_222","Q_222","-2.48415083788389","4.16833714192668e-08","0.296981021909803","5.81516659696749e-08","0.986090998215604"
"178","Q_224","Q_224","-2.84165121635207","0.000144884386387564","0.254689895899784","0.000664266826192532","0.852476972636602"
"179","Q_219","Q_225","-2.41622237238124","1.45647282668469e-07","0.274427590307717","2.88762180040133e-07","0.978031418224046"
"180","Q_226","Q_226","-2.08250420030038","0.000542331084694914","0.270194098271577","0.00141986764599276","0.999990051336172"
"181","Q_227","Q_227","-2.3460443283746","1.30470039939784e-06","0.298965300515088","1.17145145488413e-06","0.967258040855032"
"182","Q_228","Q_228","-2.69687619910833","NaN","0.360389557886878","NaN","NaN"
"183","Q_229","Q_229","-2.39144756627499","2.97253645141742e-09","0.294565297968968","3.37430270159949e-09","0.993828734828606"
"184","Q_230","Q_230","-2.39708634667455","NaN","0.276822810474459","NaN","NaN"
"185","","Q_231","-1.93417976616306","4.56414227453576e-07","0.239514688039242","4.98543566436936e-07","0.974331303709089"
"186","Q_232","Q_232","-2.64381185382919","4.93826139014064e-07","0.307237898551544","8.33369394995395e-07","0.970284564884811"
"187","Q_278","Q_233","-3.0238124445335","5.0154324079823e-07","0.344926624355534","9.60992266481101e-07","0.969053637635141"
"188","Q_235","Q_235","-2.86338792358831","0.000768969751006403","0.272326224248041","0.00674204175982887","0.83621504419068"
"189","Q_236","Q_236","-2.36484560042242","NaN","0.244582064222333","NaN","NaN"
"190","Q_237","Q_237","-2.49734110052182","5.21589331907818e-09","0.271448360933121","1.41282113087992e-08","0.990711866148228"
"191","Q_238","Q_238","-2.07539109972978","1.21451877924225e-06","0.30346626133861","4.25272187113435e-07","0.97546827379228"
"192","Q_240","Q_240","-2.44603156399359","NaN","0.17623629059673","NaN","NaN"
"193","Q_243","Q_243","-2.50872019310151","3.82864801195804e-05","0.235877676379916","0.000141418458021803","0.911304230924684"
"194","Q_245","Q_245","-2.2513197834719","2.84211703747391e-08","0.271834854403178","3.70226217381818e-08","0.987772420229734"
"195","Q_246","Q_246","-2.33227335197155","1.56397176531056e-07","0.253660608431951","4.17535872275608e-07","0.975596306582514"
"196","Q_247_D8","Q_247","-2.45761408784586","0.0232650464488356","0.200121380197845","0.174943760916816","0.521076696475133"
"197","Q_248","Q_248","-2.77712188781131","1.6635087919748e-09","0.308099612295208","3.91431384661645e-09","0.993561520292297"
"198","Q_249","Q_249","-2.78202428522046","0.167470831690437","0.19558823818966","0.582848028723155","-0.257346065950224"
"199","Q_250","Q_250","-3.11848446181211","0.152907880594773","0.27253859215877","0.484325191700766","0.04922396262916"
"200","Q_251","Q_251","-2.95043447480536","2.36491784745692e-06","0.324828797796729","5.7064530781335e-06","0.948623809394577"
"201","Q_254","Q_254","-3.02451719946473","NaN","0.434250034018903","NaN","NaN"
"202","Q_255","Q_255","-2.26261834930013","0.0198436210907503","0.156190671767068","0.0969210586340244","0.954001031612533"
"203","Q_247","Q_256","-2.30427055429335","0.0422599057602978","0.285508323483743","0.114766470497652","0.935703107489851"
"204","Q_257","Q_257","-2.37428371526706","0.0460924551052419","0.223253554395299","0.16313366730107","0.871521568576733"
"205","Q_231","Q_258","-2.13803653216998","1.41327794887435e-07","0.22839961098723","4.2699770749866e-07","0.975439944867152"
"206","Q_259_D8","Q_259","-3.08973732915948","0.0155266009613972","0.336341994583038","0.0767166560167253","0.778678199915407"
"207","Q_261","Q_261","-2.33615513984185","1.41278649476146e-08","0.275300623397707","2.17991993558944e-08","0.989487847527505"
"208","Q_263","Q_263","-2.31214715037266","7.27683044617967e-08","0.275188921403878","1.0462995105506e-07","0.983553572373449"
"209","Q_253","Q_264","-2.57613945442845","9.57353538908765e-09","0.298607984023458","1.65741213866598e-08","0.990278742877701"
"210","Q_265","Q_265","-2.64470307003028","3.16278659364688e-07","0.304148273304719","5.74149300691714e-07","0.973277386411508"
"211","Q_266","Q_266","-2.78641266166285","NaN","0.291455676021352","NaN","NaN"
"212","Q_267","Q_267","-2.90424291899479","5.43636853410209e-07","0.293073455176694","2.3977648215109e-06","0.959851991401755"
"213","Q_269","Q_269","-2.51130859521874","2.93815181610934e-06","0.271369804070907","5.01970616232976e-06","0.970656644158418"
"214","Q_270","Q_270","-2.38207299594565","5.00939177508346e-07","0.27637841087589","8.54636216258151e-07","0.970070487916492"
"215","Q_271","Q_271","-2.72593999201187","NaN","0.317994383359998","NaN","NaN"
"216","Q_273","Q_273","-2.56101198028308","0.0395260501910972","0.289650760800626","0.117511614353242","0.932625857413124"
"217","Q_275","Q_275","-2.43480270084284","NaN","0.263245870255195","NaN","NaN"
"218","Q_276","Q_276","-2.0289939089679","0.0485333648842605","0.19043942878913","0.171699098443026","0.858012577871375"
"219","Q_279","Q_279","-2.35401190937465","1.12083347726512e-06","0.274739122440661","1.8314751650309e-06","0.962815441034009"
"220","Q_280","Q_280","-2.49464521239319","NaN","0.357574557876715","NaN","NaN"
"221","Q_281","Q_281","-2.40196169211418","7.76497478326692e-08","0.247855256309704","2.98656382580498e-07","0.977819397096723"
"222","Q_282","Q_282","-2.47440980686549","0.0196053502011656","0.270204240211632","0.0608192805451837","0.981801706994029"
"223","Q_286","Q_283","-2.14978175819188","NaN","0.147301257648177","NaN","NaN"
"224","Q_284","Q_284","-2.77432249645328","1.40918202499692e-09","0.231271547635332","2.42104554510696e-08","0.989168318365291"
"225","","Q_286","-2.41225206796824","7.15163762394557e-08","0.289374851662355","9.73807637751499e-08","0.983886998694012"
"226","Q_287","Q_287","-2.15527434095988","1.56548798859761e-08","0.224674640265489","5.65191555888128e-08","0.986203545942995"
"227","Q_288","Q_288","-3.04236371789075","3.4063204684846e-07","0.309133561191481","1.44047425905703e-06","0.965272743045815"
"228","Q_289","Q_289","-2.39438171510141","0.000172073971886608","0.232426585273938","0.00151449038292018","0.921411422598146"
"229","Q_326","Q_291","-2.83276693242461","1.0984094702409e-05","0.228023884689484","0.000100699552885439","0.920711743379119"
"230","","Q_293","-2.72064006183017","5.45079184961651e-06","0.234873299060346","6.4145304375512e-05","0.897971102526358"
"231","Q_294","Q_294","-2.41729577088607","0.0743873936947953","0.219148280824698","0.263783352500168","0.675834616507216"
"232","Q_295","Q_295","-2.4613404765457","7.04448209292698e-08","0.260792620565998","2.25937542536244e-07","0.979515645714195"
"233","Q_296","Q_296","-2.120864971767","0.103116013745969","0.213749766331666","0.32048281883377","0.534545485500877"
"234","Q_297","Q_297","-2.44191066499679","6.36785346371972e-08","0.23814164958686","3.61588730954637e-07","0.976576780801143"
"235","","Q_299","-2.76995887586759","3.1827788948979e-08","0.245779057417672","3.47944127596351e-07","0.976832210916421"
"236","Q_300","Q_300","-2.36433535907544","1.01139050257074e-07","0.231649371062668","5.54334206530193e-07","0.973543502686744"
"237","","Q_301","-3.00916145307523","5.87406097833307e-09","0.286673875598714","3.97233162005035e-08","0.987524251951589"
"238","Q_302","Q_302","-2.88494908424436","1.09535923341454e-07","0.286123503263665","5.51881998046479e-07","0.9735769068876"
"239","","Q_303","-2.96408945852027","5.73260996985782e-05","0.166777861727248","0.00311942299320194","0.755912626800381"
"240","Q_304","Q_304","-2.87467713591213","5.43272597915753e-06","0.220064625490331","6.7662448905892e-05","0.930476979865465"
"241","Q_305","Q_305","-2.57850596140984","0.113023173069821","0.261293413900989","0.344718887597373","0.468710121042036"
"242","Q_306","Q_306","-3.15591604348683","1.29213659647654e-05","0.251786040499948","0.000123872235316018","0.915098828071494"
"243","Q_307","Q_307","-2.2709751270491","NaN","0.315014639109979","NaN","NaN"
"244","Q_308","Q_308","-2.20526728865203","0.0092906205223816","0.301036327076422","0.0231100566672877","0.99736560438724"
"245","Q_311","Q_311","-2.50360401479595","NaN","0.349438926920179","NaN","NaN"
"246","Q_314","Q_314","-2.29454590267937","NaN","0.363524366117813","NaN","NaN"
"247","Q_315","Q_315","-2.23229558971431","NaN","0.254206539885122","NaN","NaN"
"248","Q_317","Q_317","-2.86087527677215","NaN","0.489297308719728","NaN","NaN"
"249","","Q_318","-2.81638442983284","1.54593220200105e-08","0.306004497673996","4.18944550198979e-08","0.987333354484425"
"250","Q_301","Q_320","-2.34905409082368","NaN","0.346573590279973","NaN","NaN"
"251","Q_323","Q_323","-2.36075164936352","1.7561459634692e-05","0.251336257284436","5.14021941406494e-05","0.904164957720412"
"252","Q_324","Q_324","-2.31280904949892","6.72086371063098e-08","0.297004658750471","5.7122893549697e-08","0.986161655741839"
"253","Q_325","Q_325","-2.3876202715751","1.2550349187988e-08","0.285559337012768","1.74759027649436e-08","0.990130613425244"
"254","","Q_326","-3.56539757701161","1.096517282512e-06","0.250821019254032","2.31521409365415e-05","0.951259965729128"
"255","Q_293","Q_327","-2.57279232330732","3.29169637921623e-08","0.275263109783358","9.90267303140731e-08","0.983809773223401"
"256","Q_329","Q_329","-2.35978287179957","2.08060413936934e-08","0.280715018921455","3.00625100825902e-08","0.988477943396287"
"257","Q_330","Q_330","-3.58505977172481","NaN","0.589327498170823","NaN","NaN"
"258","Q_299","Q_331","-3.01742085381749","2.85342679620127e-05","0.281930868544371","0.000109945709820176","0.918377369324399"
"259","Q_352","Q_332","-2.38559965929694","1.94919047497046e-10","0.274189905837665","3.58940370054402e-10","0.996745744924423"
"260","Q_333","Q_333","-2.29889482743718","3.05258375550449e-05","0.304135745194558","8.29026111192811e-05","0.981460476010167"
"261","Q_334","Q_334","-2.25688993886183","0.0733211210112673","0.298177872785078","0.18404481871865","0.837451098237564"
"262","Q_318","Q_335","-1.97436255120951","NaN","0.326703425955216","NaN","NaN"
"263","Q_336","Q_336","-2.14373329890118","0.0516101004363171","0.223612832420409","0.164663205280831","0.869155258969816"
"264","Q_337","Q_337","-2.97167979684234","1.99812495186519e-07","0.320171920986084","5.68364520759046e-07","0.973354387316958"
"265","Q_358","Q_338","-2.40292890688737","1.64434415584768e-07","0.288498897152643","2.22386647152096e-07","0.979607963063775"
"266","Q_339","Q_339","-2.43710401163551","1.77220717993599e-06","0.259514613421461","5.36627209194982e-06","0.949513623798636"
"267","Q_312","Q_340","-2.65606656585815","1.73480003220195e-06","0.299752355724492","3.55130819966948e-06","0.955105330492029"
"268","Q_341","Q_341","-2.76435369540581","2.34961236457631e-06","0.299519989667919","6.31187355725551e-06","0.94713011926073"
"269","Q_342","Q_342","-2.80849163794712","0.0560126155180798","0.403670073097288","0.130843727348922","0.916698703757909"
"270","Q_343","Q_343","-2.16050506071309","NaN","0.317452294992226","NaN","NaN"
"271","Q_344","Q_344","-2.01839746978392","0.0647011057591331","0.252618495114907","0.171904520101934","0.857680928353702"
"272","Q_345","Q_345","-2.94365615840527","4.20454114938907e-07","0.279107341522321","2.83769200182298e-06","0.957880746933151"
"273","Q_303","Q_346","-2.79934151475607","1.28440019581652e-07","0.326765823530608","2.10965076823127e-07","0.979912248588594"
"274","Q_348","Q_348","-2.85533304479443","5.66403081827576e-08","0.330951972356229","9.78450685244075e-08","0.983865120507474"
"275","Q_350","Q_350","-2.61772465397433","0.0727688744546578","0.268717678253884","0.231128577326606","0.747761658590049"
"276","Q_351","Q_351","-2.31434707651471","1.56996313128879e-07","0.258228734985444","5.25823577820637e-07","0.986144286560036"
"277","Q_353_D8","Q_353","-2.52452061150158","0.00255357484936265","0.308846129021642","0.0108700106101645","0.967567203865504"
"278","Q_354","Q_354","-2.56640603053036","NaN","0.403582879911478","NaN","NaN"
"279","Q_356","Q_356","-2.37717579206568","0.0091815827508484","0.273999266834673","0.0270440769598871","0.996392944573375"
"280","Q_357","Q_357","-2.59382650491391","5.3453259324125e-06","0.283073335231433","1.98884442814856e-05","0.95365484169784"
"281","Q_359","Q_359","-3.34417551691417","3.29456830414793e-06","0.327073714427013","1.24783542538022e-05","0.979851451418658"
"282","Q_360_D8","Q_360","-3.41177833302897","0.205422696222991","0.410671653381225","0.351491410722036","0.449810805397289"
"283","Q_362","Q_362","-2.29796812217798","7.58883578812947e-07","0.279734891753785","9.3154975312762e-07","0.969326713781649"
"284","Q_364","Q_364","-3.00826909233005","NaN","0.482540448021793","NaN","NaN"
"285","Q_365","Q_365","-2.42113771823065","3.22694071434688e-07","0.27095779468134","7.058668923691e-07","0.971657567632018"
"286","Q_367","Q_367","-1.55926886649343","0.00873851715383243","0.0256758875564016","0.175675311799386","0.851529737095189"
"287","Q_369","Q_369","-2.48497519375035","2.59759494238674e-09","0.254489370149933","1.06590375241033e-08","0.991429693610494"
"288","Q_370","Q_370","-2.50895474358032","5.3370029172934e-10","0.281374131776183","1.16584143062878e-09","0.99544411439352"
"289","Q_371","Q_371","-2.97595762996132","4.42093001913978e-08","0.311611549280041","1.54158349872356e-07","0.981631308098147"
"290","Q_372","Q_372","-2.58812780954932","6.62882378935722e-08","0.269320171189152","2.40825870795823e-07","0.979139503124701"
"291","Q_374","Q_374","-2.37826325246526","0.0516971281167444","0.259591152037893","0.157916960385645","0.879440519691061"
"292","Q_375_D8","Q_375","-1.60753876223652","0.0699003306298818","0.00836252152687278","0.948208510468072","-0.495976462418096"
"293","Q_376","Q_376","-2.7574668700663","3.153514113636e-07","0.330282978593973","4.33063671839621e-07","0.975341001812464"
"294","Q_378","Q_378","-2.2188293845571","6.009824976053e-07","0.228399239005558","2.31412931289907e-06","0.960255581510267"
"295","Q_429","Q_379","-2.47708632711785","0.0306398805344792","0.253470068060411","0.100936982880391","0.950142769059851"
"296","Q_380","Q_380","-3.28378750560028","4.53842989797036e-06","0.311715880125416","1.64690953795001e-05","0.956465945203782"
"297","Q_381","Q_381","-3.25405207036969","NaN","0.594792033436918","NaN","NaN"
"298","Q_382","Q_382","-2.60192971081429","3.14531690213739e-08","0.245559067845648","2.24939051245264e-07","0.97954149929206"
"299","Q_383","Q_383","-2.62908384380792","3.7436170098533e-08","0.269460167089653","8.84380223010514e-08","0.992346630183852"
"300","Q_384","Q_384","-2.76848125887591","NaN","0.414602871494316","NaN","NaN"
"301","Q_387","Q_387","-2.6266507030953","0.0022675832334224","0.242378302775032","0.00544952637798246","0.999853453091821"
"302","Q_388","Q_388","-1.69089431603178","0.0382544311739702","0.0324140701361903","0.520348274821742","-0.0638824603177719"
"303","Q_389","Q_389","-2.67295090926386","NaN","0.403155635866994","NaN","NaN"
"304","Q_390","Q_390","-2.81636004508816","3.66690474111895e-05","0.232035971765293","0.000282362379716203","0.888604887219729"
"305","Q_391","Q_391","-2.40208043875913","NaN","0.148285509934513","NaN","NaN"
"306","Q_392","Q_392","-2.38568985645969","0.0357085538909645","0.204685860816075","0.139258817297409","0.905816023219694"
"307","Q_393","Q_393","-2.83741922622954","7.70165359295692e-08","0.297245307636546","2.66992104909914e-07","0.978516917433976"
"308","Q_394","Q_394","-2.49779927188643","8.18191077792681e-08","0.294856252278663","1.24482585123577e-07","0.98271801057328"
"309","Q_395","Q_395","-2.63484062184931","NaN","0.365045348452448","NaN","NaN"
"310","Q_397","Q_397","-2.22991858514047","1.98758512202379e-07","0.259329418680053","3.34609492188273e-07","0.97708886079866"
"311","Q_398","Q_398","-2.22246027155322","2.18064491184825e-07","0.28048913764732","2.09057251631105e-07","0.979964217210508"
"312","Q_399","Q_399","-2.84777556598379","1.73478958106752e-07","0.270147163982869","6.46901928030577e-07","0.985154943728702"
"313","Q_401","Q_401","-2.05657344555308","0.00360950749066607","0.139267416800538","0.0181010681053998","0.998383554309864"
"314","","Q_402","-1.9369361983138","0.00601212287491663","0.0117106510082112","0.212295615009646","0.785714285714299"
"315","Q_403","Q_403","-1.5602248043571","0.0290709918054665","0.0170010169664704","0.610349561838182","-0.339770973070733"
"316","Q_404","Q_404","-2.87192105834653","5.89185912985848e-07","0.28835110352134","2.6867596410934e-06","0.958530659248521"
"317","Q_405","Q_405","-2.98007668125836","3.14690393605011e-06","0.255441460851228","2.07392521398674e-05","0.953006556918403"
"318","Q_406","Q_406","-2.35605906989891","2.75978666282344e-08","0.281427618081768","3.87443731123271e-08","0.987612772264012"
"319","Q_407","Q_407","-2.48197766176316","NaN","0.389113097048484","NaN","NaN"
"320","Q_409","Q_409","-2.32991924332407","NaN","0.152497290342853","NaN","NaN"
"321","Q_410","Q_410","-2.64430224696075","2.4901959883953e-07","0.269173004790343","6.10324098181582e-07","0.985439735531348"
"322","Q_411","Q_411","-2.93874125068443","0.0540229072737376","0.328506113920014","0.161031476571291","0.874740969091335"
"323","Q_412","Q_412","-2.85458011710569","2.37004385400568e-06","0.313388715613001","5.82834430047967e-06","0.94831424424363"
"324","Q_413","Q_413","-2.78828695065713","1.38473550425289e-07","0.273629229744384","4.22508233482893e-07","0.987117317347477"
"325","Q_414","Q_414","-2.79881357992361","3.62722882589866e-06","0.226918508216664","3.28685653706835e-05","0.94525735796994"
"326","Q_415","Q_415","-2.20988196700972","0.0245947071188738","0.186412884407654","0.098300119559141","0.952693200138392"
"327","Q_416","Q_416","-2.13488069344244","2.63235886372294e-08","0.269787924975049","2.50010889762822e-08","0.989068517652107"
"328","Q_417","Q_417","-2.55127018038894","4.51731476880005e-05","0.348139661068908","0.00010835545926599","0.978812263154986"
"329","Q_420","Q_420","-2.36198356548331","4.46310327016758e-10","0.301423365481815","3.95765478068843e-10","0.996653687943855"
"330","Q_421","Q_421","-3.06309251141601","0.000149671303239627","0.368703430144852","0.000579610050175111","0.95118079367148"
"331","Q_425","Q_425","-3.08379102100833","1.70689317210627e-08","0.324860520524236","5.72862209642012e-08","0.986150377754154"
"332","Q_426","Q_426","-2.52082182948831","NaN","0.282775260756835","NaN","NaN"
"333","Q_427","Q_427","-2.24756414293147","0.0667583127889666","0.356014542003324","0.141319755809507","0.903053941859564"
"334","Q_428","Q_428","-2.26149467165751","5.08948813301569e-07","0.317709347432882","2.33562276931409e-07","0.979320868277074"
"335","Q_431","Q_431","-2.68051753437617","1.01010439977245e-07","0.350842667754165","7.52737722326371e-08","0.985028204068244"
"336","Q_432","Q_432","-2.44901522439675","5.43130480368179e-06","0.306525837919789","5.51157188762725e-06","0.949128750837421"
