cluster,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,over_represented_padjust,Term,Definition,value
1,GO:0042742,1.7324698039532832e-8,0.9999999971604219,18,726,defense response to bacterium,BP,2.4326675293875222e-5,defense response to bacterium,Reactions triggered in response to the presence of a bacterium that act to protect the cell or organism.,NA
1,GO:0006468,1.8558010607319728e-8,0.9999999952694444,29,1484,protein phosphorylation,BP,2.4326675293875222e-5,protein phosphorylation,The process of introducing a phosphate group on to a protein.,NA
1,GO:0050832,1.9261025569180697e-8,0.9999999976637703,14,469,defense response to fungus,BP,2.4326675293875222e-5,defense response to fungus,Reactions triggered in response to the presence of a fungus that act to protect the cell or organism.,NA
1,GO:0031348,2.4941234166870106e-5,0.9999987196658882,5,64,negative regulation of defense response,BP,0.023625584064567707,negative regulation of defense response,"Any process that stops, prevents, or reduces the frequency, rate or extent of a defense response.",NA
1,GO:0006952,3.373324725807889e-5,0.9999904118479594,18,1165,defense response,BP,0.025563054772172182,defense response,"Reactions, triggered in response to the presence of a foreign body or the occurrence of an injury, which result in restriction of damage to the organism attacked or prevention/recovery from the infection caused by the attack.",NA
1,GO:0009611,4.127140552169342e-5,0.9999929856996704,10,419,response to wounding,BP,0.026062892586949396,response to wounding,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating damage to the organism.",NA
1,GO:1900067,5.827127205340152e-5,0.9999999146817289,2,3,regulation of cellular response to alkaline pH,BP,0.02709110918708862,regulation of cellular response to alkaline pH,NA,NA
1,GO:0009814,6.360705858019388e-5,0.9999975611784672,4,49,"defense response, incompatible interaction",BP,0.02709110918708862,"defense response, incompatible interaction",A response of a plant to a pathogenic agent that prevents the occurrence or spread of disease.,NA
1,GO:0009651,6.43494279978352e-5,0.9999831500585127,15,1045,response to salt stress,BP,0.02709110918708862,response to salt stress,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating an increase or decrease in the concentration of salt (particularly but not exclusively sodium and chloride ions) in the environment.",NA
1,GO:0080119,1.300856837606608e-4,0.9999973478233839,3,17,ER body organization,BP,0.049289465576914375,ER body organization,A process that is carried out at the cellular level which results in the formation of ER (endoplasmic reticulum) body. ER body is a compartment found in plant cells that is derived from the ER. The structures have a characteristic shape and size (10 mm long and 0.5 mm wide) and are surrounded with ribosomes. They have been found in Arabidopsis thaliana and related Brassicaceae species.,NA
2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no enriched GO
3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no enriched GO
4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no enriched GO
5,GO:0006412,3.8076801077368103e-7,0.9999999572655757,11,715,translation,BP,0.0014427299928214774,translation,"The cellular metabolic process in which a protein is formed, using the sequence of a mature mRNA or circRNA molecule to specify the sequence of amino acids in a polypeptide chain. Translation is mediated by the ribosome, and begins with the formation of a ternary complex between aminoacylated initiator methionine tRNA, GTP, and initiation factor 2, which subsequently associates with the small subunit of the ribosome and an mRNA or circRNA. Translation ends with the release of a polypeptide chain from the ribosome.",NA
6,GO:0010345,3.4090450244442524e-11,1,7,41,suberin biosynthetic process,BP,1.2916871597619272e-7,suberin biosynthetic process,The chemical reactions and pathways resulting in the formation of suberin monomers and suberin polyesters. Suberin monomers are derived from fatty acids and trans-cinnamic acids. The monomers are then cross-linked with glycerols.,NA
6,GO:0042761,1.7262147414180552e-8,0.9999999998162112,5,30,very long-chain fatty acid biosynthetic process,BP,3.2703138276165056e-5,very long-chain fatty acid biosynthetic process,The chemical reactions and pathways resulting in the formation of a fatty acid which has a chain length greater than C22.,NA
6,GO:0010143,1.9312563056866564e-6,0.9999999711933416,4,29,cutin biosynthetic process,BP,0.002439176714082247,cutin biosynthetic process,"The chemical reactions and pathways resulting in the formation of cutin, a waxy substance, which combined with cellulose forms a substance nearly impervious to water and constituting the cuticle in plants.",NA
7,GO:0010200,3.659964727682035e-11,1,17,286,response to chitin,BP,1.3867606353187232e-7,response to chitin,"A process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a chitin stimulus.",NA
7,GO:0042742,2.432097675430154e-8,0.9999999948644822,23,726,defense response to bacterium,BP,4.607609046102427e-5,defense response to bacterium,Reactions triggered in response to the presence of a bacterium that act to protect the cell or organism.,NA
7,GO:0010120,7.293179595965007e-8,0.9999999982371804,6,27,camalexin biosynthetic process,BP,9.211285829703804e-5,camalexin biosynthetic process,"The chemical reactions and pathways resulting in the formation of camalexin, an indole phytoalexin.",NA
7,GO:0010112,6.780014367411931e-7,0.999999985112395,5,22,regulation of systemic acquired resistance,BP,6.2730056629635e-4,regulation of systemic acquired resistance,"Any process that modulates the frequency, rate or extent of systemic acquired resistance.",NA
7,GO:0006952,8.277917211617181e-7,0.9999997506039288,27,1165,defense response,BP,6.2730056629635e-4,defense response,"Reactions, triggered in response to the presence of a foreign body or the occurrence of an injury, which result in restriction of damage to the organism attacked or prevention/recovery from the infection caused by the attack.",NA
7,GO:0009626,2.9541874254148624e-6,0.9999996859631541,9,140,plant-type hypersensitive response,BP,0.0018655693591494856,plant-type hypersensitive response,"The rapid, localized death of plant cells in response to invasion by a pathogen.",NA
7,GO:0009617,3.846113637852201e-6,0.9999994406902605,11,241,response to bacterium,BP,0.002081846367688856,response to bacterium,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus from a bacterium.",NA
7,GO:0009611,6.457568911927891e-6,0.9999986986004481,14,419,response to wounding,BP,0.0030584660759118473,response to wounding,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating damage to the organism.",NA
7,GO:0009409,1.5177189933757462e-5,0.9999960744129439,17,696,response to cold,BP,0.006389596962111891,response to cold,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a cold stimulus, a temperature stimulus below the optimal temperature for that organism.",NA
7,GO:0009697,2.8349441222447365e-5,0.9999991811786745,4,21,salicylic acid biosynthetic process,BP,0.010741603279185306,salicylic acid biosynthetic process,"The chemical reactions and pathways resulting in the formation of salicylic acid (2-hydroxybenzoic acid), a derivative of benzoic acid.",NA
7,GO:0050832,3.456584624509396e-5,0.999992392085894,13,469,defense response to fungus,BP,0.011906362856605547,defense response to fungus,Reactions triggered in response to the presence of a fungus that act to protect the cell or organism.,NA
7,GO:0010193,5.358930309894794e-5,0.9999967764991545,5,54,response to ozone,BP,0.01692082245349281,response to ozone,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a ozone stimulus.",NA
7,GO:0009737,7.818971080190883e-5,0.9999759319973223,18,832,response to abscisic acid,BP,0.02278929340218712,response to abscisic acid,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an abscisic acid stimulus.",NA
7,GO:0002237,8.857739888696609e-5,0.9999916936496662,6,88,response to molecule of bacterial origin,BP,0.02397284031305104,response to molecule of bacterial origin,"Any process that results in a change in state or activity of an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus by molecules of bacterial origin such as peptides derived from bacterial flagellin.",NA
7,GO:0002229,1.5159268985232688e-4,0.9999802461819757,7,126,defense response to oomycetes,BP,0.03829231345669777,defense response to oomycetes,Reactions triggered in response to the presence of oomycetes that act to protect the cell or organism.,NA
8,GO:0071732,8.264952446576037e-7,0.9999999794486278,5,52,cellular response to nitric oxide,BP,0.0028240466266775174,cellular response to nitric oxide,"Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a nitric oxide stimulus.",NA
8,GO:0071369,1.490655384891801e-6,0.9999999577231824,5,62,cellular response to ethylene stimulus,BP,0.0028240466266775174,cellular response to ethylene stimulus,"Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an ethylene (ethene) stimulus.",NA
8,GO:0071281,7.588090496203225e-6,0.9999996955827289,5,77,cellular response to iron ion,BP,0.009138896827124678,cellular response to iron ion,"Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an iron ion stimulus.",NA
8,GO:0006096,9.64781929493236e-6,0.9999993926088688,6,138,glycolytic process,BP,0.009138896827124678,glycolytic process,"The chemical reactions and pathways resulting in the breakdown of a carbohydrate into pyruvate, with the concomitant production of a small amount of ATP and the reduction of NAD(P) to NAD(P)H. Glycolysis begins with the metabolism of a carbohydrate to generate products that can enter the pathway and ends with the production of pyruvate. Pyruvate may be converted to acetyl-coenzyme A, ethanol, lactate, or other small molecules.",NA
